Lead ID,Name,Phone,Email,Source,Location,Lead Status,Combined Score,Category (Pitch Angle),Website,Has WhatsApp,Is Website Poor,Budget,Requirement Type,Urgency Level,Last Contacted Date,Next Follow-Up Date,Follow-Up Count,Follow-Up Notes,Preferred Contact,Stage,Assigned Salesperson,Expected Value,Probability (%),Days Since Contact,Follow-Up Priority (Auto),Reminder Flag (Auto)
L-1001,Balaji Estates,,,Maps/Web Scrape,"28-8-274, Cobaldpet, Ashok Nagar, Guntur, Andhra Pradesh 522002",New,High (100),Real estate agency,,False,True,,,High,,,0,"they need website, follow up tomorrow",Email,New,,,,"=IF(ISBLANK(P2), """", DATEDIF(P2, TODAY(), ""D""))",🔴 High,"=IF(ISBLANK(Q2), """", IF(Q2<TODAY(), ""🚨 OVERDUE"", IF(Q2=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1002,Siribhoomi Developers Pvt Ltd,089776 76677,,Maps/Web Scrape,"Floor, 12, Door No. 6-12-67, First, 2, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),Real estate agency,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P3), """", DATEDIF(P3, TODAY(), ""D""))","=IF(ISBLANK(Y3), """", IF(Y3>7, ""🔴 High"", IF(Y3>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q3), """", IF(Q3<TODAY(), ""🚨 OVERDUE"", IF(Q3=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1003,Madhan real-estate agency,,,Maps/Web Scrape,"Lakshmipuram, Guntur, Andhra Pradesh 522002",New,High (100),Land Planning Authority,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P4), """", DATEDIF(P4, TODAY(), ""D""))","=IF(ISBLANK(Y4), """", IF(Y4>7, ""🔴 High"", IF(Y4>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q4), """", IF(Q4<TODAY(), ""🚨 OVERDUE"", IF(Q4=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1004,80 agraharam SP Bangla Road Akhil Bhartiya Guntur Good Shepherd Convent,,,Maps/Web Scrape,"95-21-995, Shanthi Nagar, Nagar Palem, Guntur, Andhra Pradesh 522004",New,High (100),Housing complex,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P5), """", DATEDIF(P5, TODAY(), ""D""))","=IF(ISBLANK(Y5), """", IF(Y5>7, ""🔴 High"", IF(Y5>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q5), """", IF(Q5<TODAY(), ""🚨 OVERDUE"", IF(Q5=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1005,A1 Realestate Guntur,,,Maps/Web Scrape,"8FFC+42X, Agatavarappadu, Andhra Pradesh 522509",New,High (100),Industrial real estate agency,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P6), """", DATEDIF(P6, TODAY(), ""D""))","=IF(ISBLANK(Y6), """", IF(Y6>7, ""🔴 High"", IF(Y6>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q6), """", IF(Q6<TODAY(), ""🚨 OVERDUE"", IF(Q6=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1006,RR Resorts & Developers - Real Estate Developers in Guntur,,,Maps/Web Scrape,"1st Floor, 6-16-5, Jai Krishna Bhavan, 16/3, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),Real Estate Builders & Construction Company,,False,True,,,High,,,0,,Email,New,,,,"=IF(ISBLANK(P7), """", DATEDIF(P7, TODAY(), ""D""))","=IF(ISBLANK(Y7), """", IF(Y7>7, ""🔴 High"", IF(Y7>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q7), """", IF(Q7<TODAY(), ""🚨 OVERDUE"", IF(Q7=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1007,K1 Real Estate Marketing (@kbn),093921 40148,,Maps/Web Scrape,"Hussain nagar1stline, Guntur - Ponnur Rd, Guntur, Andhra Pradesh 522003",New,High (100),Industrial real estate agency,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P8), """", DATEDIF(P8, TODAY(), ""D""))","=IF(ISBLANK(Y8), """", IF(Y8>7, ""🔴 High"", IF(Y8>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q8), """", IF(Q8<TODAY(), ""🚨 OVERDUE"", IF(Q8=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1008,vasavi real estate consultancy,086393 16457,,Maps/Web Scrape,"130-3 Annapurna Nagar 2nd Lane, Mahatma Gandhi Inner Ring Rd, Amaravathi, Gorantla, Andhra Pradesh 522034",New,High (100),Industrial real estate agency,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P9), """", DATEDIF(P9, TODAY(), ""D""))","=IF(ISBLANK(Y9), """", IF(Y9>7, ""🔴 High"", IF(Y9>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q9), """", IF(Q9<TODAY(), ""🚨 OVERDUE"", IF(Q9=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1009,Shanmukha Developers India pvt Ltd.,093930 09299,,Maps/Web Scrape,"8C4Q+GR7, 13th Ln, Arundelpet, Guntur, Andhra Pradesh 522002",New,High (100),Real estate consultant,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P10), """", DATEDIF(P10, TODAY(), ""D""))","=IF(ISBLANK(Y10), """", IF(Y10>7, ""🔴 High"", IF(Y10>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q10), """", IF(Q10<TODAY(), ""🚨 OVERDUE"", IF(Q10=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1010,Capital Rental Service,090520 83555,,Maps/Web Scrape,"4, 13, Brodipet, Guntur, Andhra Pradesh 522002",New,High (100),Office space rental agency,,False,True,,,High,,,0,,Phone,New,,,,"=IF(ISBLANK(P11), """", DATEDIF(P11, TODAY(), ""D""))","=IF(ISBLANK(Y11), """", IF(Y11>7, ""🔴 High"", IF(Y11>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q11), """", IF(Q11<TODAY(), ""🚨 OVERDUE"", IF(Q11=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
